CrimeID,HU,VictimID,State,City,Pincode,CriminalID,CaseID,Courts,Status
207,0.522377887,186,Ra）astha］,Bikaner,334001,323,405,,SOLVED
229,0.350700137,188,Madhya Pradesh,Ujjain,456664,365,454, Telangana High Court                                               ,SOLVED
272,0.527156638,131,Uttar Pradesh,Meerut,250001,398,474,,SOLVED
292,0.36835947,109,Gujara》,Surat,395007,397,423,,SOLVED
209,0.804069792,103,West Bengal,Kolka》a,700019,350,425, Jammu and Kashmir High Court                                       ,SOLVED
295,0.668305719,199,Andhra Pradesh,Kurnool,518006,375,414,,SOLVED
234,0.767539206,157,Karnataka,Hubli,580028,353,426, Orissa High Court                                                  ,SOLVED
231,0.777057478,162,Mahara《htra,Kolhapur,416011,362,484,,SOLVED
297,0.636936097,155,Mahara《htra,Solapur,413005,383,469,,UNSOLVED
259,0.772839284,125,Tamil Nadu,Madurai,625514,382,424,,UNSOLVED
241,0.163696285,101,Delhi,Delhi,110001,304,412,,SOLVED
242,0.345795785,154,Assam,Guwahati,781010,349,489,,UNSOLVED
276,0.83160834,196,Mahara《htra,Mumbai,400001,325,480,,UNSOLVED
211,0.942801461,182,Mahara《htra,Amravati,444901,324,467,,SOLVED
271,0.285196593,104,Karnataka,Bangalore,560030,336,497,Bombay High Court                                                  ,SOLVED
230,0.527181853,133,Mahara《htra,Thane,400708,381,446,,SOLVED
220,0.914183104,134,Jharkhand,Dhanbad,826001,306,436, Manipur High Court                                                 ,SOLVED
261,0.061554901,110,Uttar Pradesh,Lucknow,226004,329,470,,SOLVED
288,0.66030358,156,Tamil Nadu,Trichinopoly,620023,372,420,,SOLVED
248,0.783216078,105,Tamil Nadu,Chennai,600082,364,477,,UNSOLVED
273,0.984149374,189,Uttar Pradesh,Jha］si,284127,320,433, Karnataka High Court                                               ,SOLVED
287,0.799410126,193,Karnataka,Belgaum,590009,356,409, Chhattisgarh High Court                                            ,SOLVED
203,0.685270967,132,Madhya Pradesh,Jabalpur,482003,369,458,,SOLVED
205,0.175797762,107,Mahara《htra,Pune,411014,331,450,,SOLVED
