CrimeID,CriminalID,VictimID,CaseID,crime_date,States,City,Pincode
201,352,148,473,2022-04-01,Chahattisgarh,Raipur,492006
202,360,160,439,2021-11-11,Mahara《htra,Bhayandar,401101
203,343,192,423,2022-05-22,Jammu and Kashmir,Jammu,181145
204,321,101,475,2022-12-16,Delhi,Delhi,110001
205,323,129,424,2021-12-15,Mahara《htra,Aurangabad,431103
206,373,134,465,2021-04-04,Jharkhand,Dhanbad,826001
207,355,119,401,2023-01-05,Madhya Pradesh,Bhopal,462042
208,313,152,491,2021-04-11,Tamil Nadu,Coimbatore,641008
209,356,165,405,2020-10-10,Telangana,Warangal,506013
210,338,120,429,2022-11-10,Mahara《htra,Chinchvad,411019
211,361,195,414,2022-10-10,Gujara》,Jamnagar,361110
212,304,164,431,2023-01-03,Uttar Pradesh,Saharanpur,247122
213,388,170,433,2023-02-20,Karnataka,Shimoga,577216
214,375,116,468,2023-04-17,Madhya Pradesh,Indore,453551
215,345,200,469,2022-07-26,Ra）astha］,Udaipur,313003
216,396,126,478,2021-04-25,Jharkhand,Jamshedpur,832301
217,376,115,457,2021-05-27,Uttar Pradesh,Ghaziabad,201015
218,344,194,482,2021-08-17,Karnataka,Gulbarga,585105
219,330,173,441,2022-12-28,Odisha,Raurkela,769042
220,372,189,417,2020-08-09,Uttar Pradesh,Jha］si,284127
221,370,191,493,2021-01-15,Karnataka,Davangere,577005
222,309,112,477,2023-04-29,Uttar Pradesh,Cawnpore,209401
223,397,186,483,2022-11-29,Ra）astha］,Bikaner,334001
224,382,182,434,2022-12-02,Mahara《htra,Amravati,444901
225,350,196,438,2020-04-26,Mahara《htra,Mumbai,400001
226,353,113,460,2022-03-08,Uttar Pradesh,Mirzapur,231305
227,335,106,470,2022-09-21,Telangana,Hyderabad,500091
228,310,180,459,2021-07-14,West Bengal,Kolkata,700020
229,378,110,402,2021-01-07,Uttar Pradesh,Lucknow,226004
230,334,128,416,2022-01-28,Haryana,Faridabad,121106
231,318,107,408,2022-11-22,Mahara《htra,Pune,411014
232,311,174,486,2021-01-23,Karnataka,Mangalore,575008
233,320,181,437,2022-07-20,Gujara》,Bhavanagar,364006
